window.translations = {
    ar: {
        // Sidebar & Navbar
        "app_title": "Lumina POS",
        "app_subtitle": "نظام التاجر المتقدم",
        "dashboard": "لوحة التحكم",
        "pos": "شاشة المبيعات",
        "inventory": "إدارة المخزون",
        "suppliers": "إدارة الموردين",
        "purchases": "مشتريات وفواتير",
        "customers": "إدارة الزبائن",
        "reports": "الإحصائيات والتقارير",
        "users": "إدارة المستخدمين",
        "settings": "الإعدادات",
        "help": "الدعم الفني",
        "logout": "تسجيل الخروج",
        "create_new_product_btn": "إنشاء منتج جديد",
        "nif_label": "رقم التعريف الجبائي (NIF)",
        "buy_price_label": "سعر الشراء",
        "sell_price_label": "سعر البيع المفرد",
        "discount_inc_dec": "تخفيض / زيادة",
        "tax_vat": "الضريبة (TVA 19%)",
        "amount": "المبلغ",
        "enter_amount_placeholder": "أدخل المبلغ (د.ج)...",
        "total_required": "الإجمالي المطلوب",
        "amount_dzd_label": "المبلغ",
        "customer_details": "تفاصيل الزبون",
        "phone": "هاتف",
        "record_payment": "تسجيل سداد دفعة من الدين",
        "enter_payment_amount_placeholder": "أدخل المبلغ المسدد من قبل الزبون...",
        "payment_date": "تاريخ الدفعة",
        "confirm_payment": "تأكيد الدفع",
        "customer_invoices": "فواتير مبيعات الزبون",
        "inv_no_date_header": "رقم / تاريخ الفاتورة",
        "remaining_debt_header": "الباقي (الدين)",
        "payment_history": "سجل المدفوعات التراكمية",
        "date": "التاريخ",
        "amount_paid": "المبلغ المسدد",
        "related_inv_no": "رقم الفاتورة المرتبطة",
        "sales_history_title": "سجل المبيعات والفواتير السابقة",
        "sales_history_desc": "تتبع المبيعات وإمكانية التعديل عليها أو إلغاءها واسترجاع البضاعة للمخزون",
        "sale_no_header": "المبيعة #",
        "date_time_header": "التاريخ والوقت",
        "order_items_header": "عناصر الطلب",
        "sale_actions_header": "إجراءات المبيعة",
        "close": "إغلاق",
        "draft_invoices_title": "الفواتير المعلقة (المسودات)",
        "draft_invoices_desc": "طلبات تم تأجيلها مؤقتا للعودة إليها لاحقاً.",
        "enter_value": "أدخل القيمة",
        "confirm_input": "تأكيد الإدخال",
        "surcharge": "رفع الفاتورة",
        "apply_modifier": "تطبيق التعديل",
        "choose_sell_method": "اختر طريقة البيع",
        "retail_sale": "بيع تجزئة",
        "wholesale_sale": "بيع جملة",
        "custom_price_preview": "إدخال سعر يدوي (معاينة)",
        "print_barcode": "طباعة باركود",
        "barcode_stickers_setup": "إعداد ملصقات الباركود",
        "barcode": "الباركود",
        "product": "المنتج",
        "price_type": "نوع السعر",
        "barcode_qty": "عدد الملصقات",
        "login_title": "الدخول للنظام",
        "extra_prices_title": "الأسعار الإضافية للمنتج",
        "add_extra_price_btn": "+ إضافة سعر إضافي",
        "extra_price_example": "مثال: سعر VIP / سعر توصيل / سعر جملة خاص…",
        "initial_batch_title": "معلومات الدفعة الافتتاحية (المخزون الأولي)",
        "initial_qty_label": "الكمية الافتتاحية",
        "storage_location_label": "مكان التخزين / الرف",
        "cost_price_dzd_label": "سعر التكلفة (د.ج)",
        "retail_sell_price_dzd_label": "سعر البيع تجزئة (د.ج)",
        "wholesale_sell_price_dzd_label": "سعر بيع الجملة",
        "expiry_date_label": "تاريخ الانتهاء",
        "save_product_btn": "حفظ المنتج",
        "current_batches_title": "الدفعات الحالية المخزنة",
        "batch_header": "الدفعة",
        "qty_header": "الكمية",
        "cost_header": "التكلفة",
        "retail_wholesale_header": "تجزئة / جملة",
        "expiry_header": "تاريخ الصلاحية",
        "action_header": "إجراء",
        "checkout_proceed_title": "إتمام الدفع وتسجيل المبيعات",
        "amount_received_dzd_label": "المبلغ المستلم فعلياً من الزبون (د.ج)",
        "system_database_zip": "قاعدة البيانات والنظام (ZIP)",
        "not_available": "غير متوفر",
        "upload_and_restore": "رفع واستعادة",
        "inventory_excel_management": "إدارة المخزون والمنتجات (Excel)",
        "export_to_file": "تصدير للملف",
        "export_products_title": "تصدير المنتجات",
        "export_products_desc": "تحميل قائمة المخزون كاملة بأسعار التكلفة والبيع والكميات الحالية.",
        "import_excel_title": "استيراد من Excel",
        "import_merge_title": "دمج وتحديث (Merge)",
        "import_merge_desc": "إضافة كميات جديدة للمنتجات الحالية.",
        "import_replace_title": "استبدال كامل (Replace)",
        "import_replace_desc": "مسح كل شيء قبل البدء (خيار للمدير).",
        "start_import_btn": "بدء الاستيراد",
        "download_template_btn": "تحميل نموذج Excel",
        "financial_reports_title": "التقارير المالية والسجلات (Excel)",
        "sales_log": "سجل المبيعات",
        "customers_list": "قائمة العملاء",
        "suppliers_list": "قائمة الموردين",
        "export_excel": "تصدير Excel",
        "dashboard_total_inventory": "المخزون الكلي",
        "dashboard_purc_value": "القيمة الشرائية",
        "dashboard_sale_value": "القيمة البيعية",
        "dashboard_exp_profit": "الربح المتوقع",
        "expenses_and_wallet": "المصاريف والمحفظة",
        "cash_in_label": "CASH IN (مدخول)",
        "cash_out_label": "CASH OUT (مصاريف)",
        "net_cash_flow": "الصافي اليومي للنقد (Net Cash Flow)",
        "monthly_purc_stats": "إحصائيات المشتريات الشهرية",
        "latest_sales_title": "آخر 15 مبيعات",
        "invoice_id_header": "رقم الوصل",
        "client_header": "الزبون",
        "total_amount_header": "قيمة الوصل",
        "paid_amount_header": "المدفوع",
        "debt_amount_header": "الدين",
        "date_header": "التاريخ",
        "category_header": "الفئة",
        "revenue_header": "الإيرادات",
        "profit_header": "الربح",
        "top_selling_products": "أكثر المنتجات مبيعاً (Top)",
        "sold_qty_header": "الكمية المباعة",
        "total_profit_header": "الربح الإجمالي",
        "last_30_days": "آخر 30 يوم",
        "settings_shop_name_desc": "اسم المحل - يظهر في رأس الفاتورة",
        "settings_server_ip_desc": "IP لعنوان السيرفر الأساسي يجب أن يتطابق بالضبط.",
        "settings_server_port_desc": "منفذ الاتصال (Port)",
        "settings_server_help": "IP عنوان السيرفر الأساسي يجب أن يتطابق بالضبط لتسهيل الربط.",
        "network_search_btn": "البحث في الشبكة",
        "backup_and_recovery_title": "النسخ الاحتياطي واستعادة البيانات",
        "backup_desc": "ننصح بأخذ نسخة من وقت لآخر (قاعدة البيانات والملفات) في ملف ZIP خارجي.",
        "last_backup_label": "آخر نسخة:",
        "no_backup_yet": "غير معروف",
        "create_backup_btn": "أخذ نسخة احتياطية الآن",
        "restore_backup_title": "استعادة البيانات",
        "restore_warning": "سيتم استبدال البيانات الحالية بالبيانات المسترجعة! تأكد من الملف.",
        "upload_backup_btn": "رفع ملف الاسترجاع",
        "import_and_export_title": "الاستيراد والتصدير المكتبي",
        "import_info": "يمكنك تحديث مخزنك تلقائياً برفع قائمة المنتجات التي أعديتها مسبقاً في ملف Excel.",
        "download_template_btn": "تحميل نموذج Excel",
        "import_excel_btn": "تحميل ملف المنتجات",
        "delete_data_title": "تصفية البيانات (تحذير هام)",
        "delete_data_warning": "أنت على وشك القيام بعملية **خطيرة** ستقوم بمسح قاعدة البيانات كلياً ومنها (المخزون، الزبائن، والديون) بشكل نهائي. تأكد جيداً من أنك تملك نسخة احتياطية.",
        "delete_all_data_btn": "مسح جميع البيانات نهائياً",
        "copyright_notice": "جميع الحقوق محفوظة - نظام لومينا لنقاط البيع",
        "offline_mode_title": "أنت Offline (غير متصل)",
        "offline_mode_desc": "لقد تم فقدان الاتصال بالخادم الرئيسي! يرجى التأكد من تشغيل الخادم وأن كل الأجهزة متصلة بنفس الشبكة المحلية لحماية بيانات ومبيعات المتجر.",
        "retry_connection": "إعادة الاتصال",
        "confirm_action": "تأكيد العملية",
        "confirm": "تأكيد",
        "language": "اللغة",
        "role_admin": "مدير (نظام كامل)",
        "role_cashier": "كاشير (POS فقط)",
        "status_active": "نشط (دخول عادي)",
        "status_inactive": "معطل (ممنوع الدخول)",
        "current_stock_header": "المخزون الحالي",
        "min_stock_header": "الحد الأدنى",
        "product_header": "المنتج",
        "purchase_price_header": "سعر الشراء للوحدة",
        "suggested_sell_price_header": "سعر البيع المقترح",
        "sub_total_header": "الفرعي",
        "search_customer_placeholder": "ابحث عن زبون بالاسم أو الهاتف...",
        "search_placeholder": "البحث باسم المنتج...",
        "admin": "المدير",
        "online": "متصل",
        "offline": "غير متصل",

        // Dashboard
        "dashboard_welcome": "مرحباً بك في نظام الإدارة، اختر قسم المبيعات لبدء البيع أو المخزون لإضافة المنتجات.",
        "total_sales": "إجمالي المبيعات",
        "total_orders": "إجمالي الطلبات",
        "total_customers": "إجمالي العملاء",
        "stock_value": "قيمة المخزون",
        "low_stock_alerts": "تنبيهات انخفاض المخزون",
        "recent_transactions": "أحدث العمليات",
        "view_all": "عرض الكل",

        // POS / Sales
        "cart_empty": "السلة فارغة!",
        "walkin_customer": "زبون عابر (نقدي)",
        "quick_sale_confirm": "الزبون غير محدد، هل تريد إجراء عملية بيع سريعة؟",
        "checkout": "تسديد الفاتورة",
        "total": "المجموع",
        "discount": "خصم",
        "subtotal": "المجموع الفرعي",
        "tax": "الضريبة",
        "paid": "المدفوع",
        "change": "الباقي (Change)",
        "debt": "دين مستحق (Debt)",
        "sale_success": "تم تسجيل عملية البيع وخصم المخزون بنجاح!",
        "sale_update_success": "تم تعديل الفاتورة وتحديث المخزون بنجاح!",
        "sale_error": "خطأ أثناء عملية البيع: ",
        "out_of_stock": "نفد المخزون أو وصلت للحد الأقصى.",
        "item_not_available": "هذا المنتج غير متوفر للصرف!",
        "item_expired": "المنتج المتبقي فاسد وساقط الصلاحية لا يمكن بيعه/إرجاعه!",
        "reached_max_batch": "وصلت للحد الأقصى المتوفر من البضاعة الصالحة للبيع برقم الدفعة!",
        "batch_calc_error": "خطأ في حساب الدفعات المتوفرة!",
        "barcode_error": "خطأ في إضافة الباركود: ",
        "unknown_barcode": "هذا الباركود غير معروف.",
        "wholesale_pricing_notice": "هذا المنتج يحتوي على تسعيرة جملة + أسعار إضافية",
        "extra_pricing_notice": "هذا المنتج يحتوي على أسعار إضافية",
        "choose_pricing": "اختر التسعيرة المناسبة",
        "unit_full": "وحدة كاملة",
        "piece": "قطعة",
        "extra_price": "سعر إضافي",
        "wholesale": "جملة",
        "available_qty_low_wholesale": "الكمية المتوفرة لا تكفي لوحدة الجملة!",
        "return_mode": "وضعية الإرجاع",
        "cancel_return": "إلغاء وضع الإرجاع",
        "current_order": "الطلب الحالي",
        "clear_cart_confirm": "هل أنت متأكد من مسح وإلغاء الطلب الحالي؟",
        "auto_print": "طباعة تلقائية",
        "batch": "الدفعة",
        "price": "السعر",
        "search_min_3": "اكتب 3 أحرف على الأقل للبحث...",
        "no_products_found": "لا توجد منتجات مطابقة للبحث.",
        "all_categories": "الكل",
        "grid_view": "عرض الشبكة",
        "list_view": "عرض القائمة",
        "available": "متوفر",
        "return_cart_title": "سلة المرتجعات",
        "confirm_return_btn": "تأكيد الإرجاع",
        "save_edit_sale_btn": "حفظ التعديلات",
        "cart_empty_msg": "السلة فارغة، اختر منتجات",
        "price_for": "السعر لـ",
        "out_of_stock_or_reached_max": "نفد المخزون أو وصلت للحد الأقصى",
        "debt_label": "الدين",
        "print_invoice_title": "طباعة الفاتورة",
        "print_receipt_title": "طباعة الوصل",
        "invoice_id_not_specified": "لم يتم تحديد رقم الفاتورة",
        "receipt_type_not_supported": "نوع الوصل غير مدعوم",
        "error_getting_data": "خطأ في جلب البيانات",
        "receipt_data_empty": "بيانات الوصل فارغة",
        "no_elements": "لا توجد عناصر",
        "no_articles": "لا توجد مواد",
        "article": "مادة",
        "since": "منذ",
        "seconds": "ثواني",
        "no_recent_clients": "لا توجد أجهزة متصلة مؤخراً",
        "preparing_template": "جاري تحضير النموذج...",
        "template_download_success": "تم تحميل النموذج بنجاح!",
        "template_download_error": "خطأ تقني في التحميل",
        "preparing_sales_export": "جاري تحضير ملف سجل المبيعات...",
        "sales_export_success": "تم تصدير سجل المبيعات بنجاح!",
        "preparing_customers_export": "جاري تحضير ملف قائمة الزبائن...",
        "customers_export_success": "تم تصدير قائمة الزبائن بنجاح!",
        "preparing_suppliers_export": "جاري تحضير ملف قائمة الموردين...",
        "suppliers_export_success": "تم تصدير قائمة الموردين بنجاح!",
        "import_replace_warn": "تنبيه: وضع 'الاستبدال' سيحذف كل شيء! هل تريد المتابعة؟",
        "import_confirm": "هل تؤكد عملية الاستيراد؟",
        "import_starting": "جاري الاستيراد...",
        "import_success": "تم الاستيراد بنجاح! تم معالجة {count} سطر.",
        "import_error": "خطأ تقني في استيراد Excel",
        "excel_export_success": "تم تصدير القائمة: ",
        "excel_export_error": "خطأ تقني في تصدير Excel",
        "restore_data": "استرجاع",
        "restore_confirm": "هل تؤكد عملية الاسترجاع؟ سيتم استبدال القاعدة الحالية. سيعاد تشغيل التطبيق.",
        "restore_success": "تم الاسترجاع بنجاح! جاري إعادة التشغيل...",
        "restore_error": "فشل الاسترجاع: ",
        "tech_error_restore": "خطأ تقني في الاسترجاع",
        "tech_error_export": "خطأ تقني في التصدير",
        "backup_export_success": "تم تصدير النسخة الاحتياطية بنجاح إلى: ",
        "export_failed": "فشل التصدير",
        "system_default_printer": "طابعة النظام الافتراضية",
        "shop_logo": "شعار المتجر",
        "late_by_days": "متأخر بـ {n} يوم",
        "days_left": "بقي {n} يوم",
        "due_date": "تاريخ الاستحقاق",
        "no_due_date": "لا يوجد تاريخ استحقاق",
        "fully_paid": "مدفوع بالكامل",
        "items": "مواد",
        "deleted_supplier": "مورد محذوف",
        "purchase_invoice_title": "فاتورة شراء",
        "no_payments_recorded": "لا توجد دفعات مسجلة.",
        "payment": "دفعة",
        "enter_correct_amount": "أدخل مبلغاً صحيحاً",
        "select_payment_date": "يرجى تحديد التاريخ",
        "delete_purchase_warn": "تحذير: سيتم حذف الفاتورة وكل المخزون المرتبط بها! هل تريد المتابعة؟",
        "no_sales_in_history": "لا توجد مبيعات في السجل الحالي.",
        "restore_for_edit": "استرجاع للتعديل",
        "delete_sale": "حذف البيع",
        "confirm_load_previous_sale": "السلة الحالية ليست فارغة. هل تريد مسحها وتحميل البيع السابق (INV-{id})؟",
        "sale_not_found": "البيع المطلوب غير موجود.",
        "deleted_products_warning": "تنبيه: بعض المنتجات في هذه الفاتورة قديمة وتم حذفها نهائياً من القاعدة. لم نتمكن من استرجاعها للسلة.",
        "update_invoice_title": "تحديث الفاتورة (INV-{id})",
        "cart_empty_cannot_draft": "السلة فارغة، لا يوجد شيء لتعليقه!",
        "cannot_draft_editing_sale": "لا يمكن تعليق فاتورة قيد التعديل حالياً. يرجى تحديثها أو مسح السلة أولاً.",
        "no_drafts_found": "لا توجد مسودات معلقة حالياً.",
        "restore": "استرجاع",
